#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
hist_rollo;Blood of Rollo;;;;;;;;;;;;;x
hist_rollo_desc;"This character is descendant of Rollo, baptised Robert and so sometimes numbered Robert I to distinguish him from his descendants, was a Norse nobleman of Norwegian or Danish descent who was founder and first ruler of the Viking principality which soon became known as Normandy. His descendants were the Dukes of Normandy, and following the Norman conquest of England in 1066, kings of England. Norwegian and Icelandic historians identified Rollo instead with Ganger Hrolf, a son of Rognvald Eysteinsson, Earl of M?re, in Western Norway, based on medieval Norwegian and Icelandic sagas. The oldest source of this version is the Latin Historia Norvegiae, written in Norway at the end of the 12th century. This Hrolf fell foul of the Norwegian king Harald Fairhair, and became a Jarl in Normandy. The nickname the Walker, Ganger in Norse, came from being so big that no horse could carry him. The question of Rollo's origins was a matter of heated dispute between Norwegian and Danish historians of the 19th and early 20th centuries, particularly in the run-up to Normandy's millennium anniversary in 1911. The Yngling ""Fairhair dynasty"" lineage introduced in Hversu Noregr bygg?ist and the Orkneyinga and Heimskringla sagas suggests a line of Rollo going back to Fornj?t, the primeval king who reigned over Finland and Kvenland. The claimed line leading to Rollo includes Rognvald Eysteinsson, the founder of the Earldom of Orkney.";;;;;;;;;;;;;x
hist_kingalan;Blood of King Alan;;;;;;;;;;;;;x
hist_kingalan_desc;The proud descedant of king Alan I, called the Great, who was the Count of Vannes and Duke of Brittany (dux Brittonium) from 876 until his death in 907. He was probably also the only King of Brittany to hold that title by legitimate grant of the Holy Roman Emperor! De Rohan family claimed its descend from King Alan.;;;;;;;;;;;;;x
hist_kingcunedda;Blood of Cunedda;;;;;;;;;;;;;x
hist_kingcunedda_desc;This character is a proud descendant of a 5th century important early Welsh leader also known as Cunedda Wledig, the progenitor of the royal dynasty of Gwynedd. His genealogy is traced back to Padarn Beisrudd, which literally translates as Paternus of the Scarlet Robe. One traditional interpretation identifies Padarn as a Roman (or Romano-British) official of reasonably high rank who had been placed in command of Votadini troops stationed in the Clackmannanshire region of Scotland in the 380s or earlier by the Emperor Magnus Maximus. Alternatively, he may have been a frontier chieftain who was granted Roman military rank, a practice attested elsewhere along the empire's borders at the time. In all likelihood, Padarn's command in Scotland was assumed after his death by his son, Edern (Latin: Eturnus), and then passed to Edern's son, Cunedda.;;;;;;;;;;;;;x
hist_kingcoel;Blood of King Coel;;;;;;;;;;;;;x
hist_kingcoel_desc;This character is a proud descendant of Coel Hen (AD 350–420), known as the Bonedd Gwur y Gogledd, the head of several post-Roman royal families of the Hen Ogledd. His line, collectively called the Coeling, included such noted figures as Urien, king of Rheged, Gwallog, perhaps king of Elmet, the brothers Gwrgi and Peredur, and Clydno Eiddin, king of Eiddin or Edinburgh.He was also considered to be the father-in-law of Cunedda, founder of Gwynedd in North Wales, by his daughter Gwawl.;;;;;;;;;;;;;x
hist_kingglywys;Blood of Glywys;;;;;;;;;;;;;x
hist_kingglywys_desc;This character is a proud descendant of Glywys (Latin: Claudius) a legendary early 5th century Welsh king, an important character in early Welsh genealogies as the eponymous founder king of Glywysing, a south-east Welsh kingdom whose heartland lay between the Tawe and the Usk.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_kingmilesius;Blood of Milesius;;;;;;;;;;;;;x
hist_kingmilesius_desc;This character is a proud descendant of Milesius (died before 1287 BC). In Irish origin legends, Mil Espaine or Mil Espine (later pseudo-Latinised as Milesius) is the ancestor of the final inhabitants of Ireland, the 'sons of Mil' or Milesians, who represent the vast majority of the Irish Gaels. His father was Bile, son of Breogan. He served as a soldier in Scythia and Egypt, before remembering a prophecy that his descendants would rule Ireland. He set off to the west, getting as far as Iberia where he fought several battles before dying, never seeing Ireland himself. His wife Scota and his uncle Eth, who had spied Ireland from a tower, sailed to Ireland where Eth was killed by the Tuatha Di Danann. When his body was brought back to Iberia, Mil's eight sons and Eth's nine brothers invaded Ireland and defeated the Tuatha Di Danann.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_kingyngvi;Blood of Yngvi-Frey;;;;;;;;;;;;;x
hist_kingyngvi_desc;This character are the descendant of the Norse Pagan god Yngvi-Frey of Vanaheim. Ynglings were the oldest known Scandinavian dynasty of the semi-legendary royal Swedish clan during the Age of Migrations, with kings such as Eadgils, Onela and Ohthere. They were kindred of the god Frey, and most faithful witnesses to the gods.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_karling;Blood of Charlemagne;;;;;;;;;;;;;x
hist_karling_desc;Karolus Magnus, King of the Franks and Imperator Romanorum ruled over a vast, yet fragile Empire. A major architect of this Empire was Pope Leo III, exiled from Rome by the proper Roman Emperor Marcus Aurelius V, the Pope went to the court of the Frankish King and persuaded him to wage a Crusade against the Unholy Empire now found in Rome. In order to give legitimacy to the enterprise Leo had Karolus crowned Sacred Roman Emperor and proclaimed the birth of a new Holy Roman Empire! The crusading armies of this new Holy Roman Empire marched on Rome, but in 802 at the battle of Pavia, an allied Roman coalition led by the Mithraic host of Ravenna defeated the Franks and sent them back over the Alps. The Empire of Karolus Magnus remained a fragmented theoretical state, and upon his death it split into many lesser kingdoms paying only lip service to the new Sacral Emperor reigning in Aachen. The main Karling line retained the fiction of their Holy Roman Imperial title, but little power outside the walls of their Sacral capital. The lesser lines of the Pepinid Karlings and Lotharing Karlings ruling over Austrasia and Lotharingia retain vastly more power than their theoretical overlord. The Emperor himself is nothing but a shadow of the great Karolus, with the great nobility of his inexistent Empire bowing before him in public, yet laughing behind his back. A Karling Restoration is the dream of every Sacral Emperor, and even the lesser bloodlines of the Karlings share it... yet such a dream might be beyond the powers of mere mortal men. ;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_merovingian;Blood of Merovech;;;;;;;;;;;;;x
hist_merovingian_desc;The Merovingian Kings of Francia trace their descent from Merovech and Clovis I, the first great Christian King of the Franks. Their Holy Sang Real has ruled over the Franks for hundreds of years, although many of those years were spent as figure-heads, with overpowerful Mayors of the Palace being the actual power of the realm. The Karlings kept the Sang Real on a tight leash, the Merovingian Kings being in truth less than minor aristocrats in their new capital of Paris. Providing little besides overglorified marriage partners for the Karlings and other more powerful dynasties, the Merovingians could have dissapeared into complete irrelevance. Yet this was not to be. Following the great fragmentation of the Karling Empire and The Third Great War of the Princes, an able scion of the Sang Real rose to great power among the feudal nobles of the Holy Roman Empire. His name was Clovis VI and through his marriage to the Karling princess Adelheid, a well-engineered network of alliances, and undisputed martial genious, this later-day Clovis rebuilt a kingdom for his sacred bloodline. Under his descendants, this Sacral Frankish Kingdom became ever more of a theocracy than a feudal state. The Kings of the Sang Real are considered Holy by their subjects and are said to be able to ritually cure sickness by laying on hands. Ever greater belief in their Sacred Mission meant the Merovingians split with Rome establishing their own Gallic Church, based upon the Mystery of the Sang Real and the divine destiny of its heirs. ;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_capet;Blood of Hugh Capet;;;;;;;;;;;;;x
hist_capet_desc;The Capetians trace their descent from Robert the Strong, the first of their line to ascend the throne of Neustria. As Sovereign-Margrave of Neustria, Robert was one of the great feudal lords of the Empire, and following the collapse of Karling power during The First Great War of the Princes, he had himself crowned King. Following his successes in battle against the Vikings, Robert became known as the Strong and he would come to sire a long line of Kings. In spite of his greatness, the dynasty of Neustria now takes its name after Hugh Capet, one of his descendants. This is a result of Hugh's ephemereal elevation as High King of the Franks during his victorious war against the Karling kingdoms. Wielding the Sacred Oriflamme banner of Saint Denis, after having been gifted the banner by his ally, the Merovingian Charibert VIII, the very image of a Warrior King, Hugh led the armies of Neustria to countless victories. Fittingly in 996, Hugh died in battle, surrounded, yet never surrendering, cut down by his own treacherous nobles, even in death still holding on to the sacred Oriflamme banner, and thus ascending into legend. The Kings of Neustria honor his legacy as they go into battle shouting: 'Montjoie! Saint Denis!' their Host following the Sacred Oriflamme to glory!;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_barcelona;Blood of Bello;;;;;;;;;;;;;x
hist_barcelona_desc;The bloodline of Bello, Lord of Carcassonne since 790 until his death in 810, his descendants, the Bellonids ruled over vast lands in Septimania and Catalonia. The Bellonids became hereditary rulers of the short-lived Spanish March, and under Wilfred the Hairy, Lord of Barcelona, the former territories of the March were reorganized into a powerful Principality. The proud symbol of the Bellonids, the Senyera, the golden flag with four red stripes of the House of Barcelona dates back to Wilfred's participation in the failed Spanish Crusade of Karolus the Bold. Following a great victory against the infidels, the wounded Frankish King smeared four bloodied fingers over Wilfred's golden shield thus giving birth to the eternal symbol of the Catalans. The proud Lords of Barcelona carry the Seyera into battle to this day, ready to add their blood to the golden shield of Wilfred!;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_kingjimeno;Blood of Jimeno;;;;;;;;;;;;;x
hist_kingjimeno_desc;Jimeno was the 9th century ruler and the founder of Jimena dynasty - an Iberian ruling family. Members of the family hold such titles as King of Leon, Castilla, Aragon, Navarra, Galicia and Pamplona. ;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_vimaraperes;Blood of Vimara Peres;;;;;;;;;;;;;x
hist_vimaraperes_desc;Vimara Peres, Count of Portugal (820 – 873) was a Galician Christian duke of the 9th century in west Iberia. In 868 Count Vimara Peres was named Count of Portugal, after the reconquest of the region north of the Douro river. Later Portuguese historians viewed this event as the earliest milestone in the history of the state of Portugal. He was able to expel the Moors and founded a fortified town under his own name Vimaranis, present day Guimaraes.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_anscar;Blood of Anscar;;;;;;;;;;;;;x
hist_anscar_desc;The Anscarids or Anscarii or the House of Ivrea were a medieval Frankish dynasty of Burgundian origin which rose to prominence in Italy in the tenth century, even briefly holding the Italian throne. They also ruled the County of Burgundy in the eleventh and twelfth centuries and it was one of their members who first declared himself a franc-compte or free count. By a cadet branch of the counts of Burgundy came the House of Burgundy-Spain which ruled the kingdom of Galicia from 1111 and the Kingdoms of Castile and Leòn from 1126 until 1369.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_kingrurik;Blood of Rurik;;;;;;;;;;;;;x
hist_kingrurik_desc;Rurik, the Varangian Prince of Holmgardr, established a strong Norse state centered around his newly founded capital. One of many Varangian warlords to try their hand at conquest in the East, Rurik's legacy proved to be the most lasting. His heir Ingvar of Holmgardr was acknowledged by the other Varangian Princes as King of Gardariki. His great Varangian host besieged Miklagard on two ocassions in 941 and 944. Not content with his exploits on the Black Sea, Ingvar terrorized the Caspian as well, his Varangians launching a major expedition into Persia and sacking the great city of Arsakia Rhagae. Inspite of his glorious exploits, Ingvar met with an undignified end, as the Drevlyans captured him while attempting to collect tribute. The Drevlyans bent down two birch trees to the ground and tied them to Ingvar's legs, and then they let the trees straighten, thus tearing him apart. His wife Olga extracted merciless revenge, burning their capital of Iskorosten and then salting its very ground, then leveling their other towns so that nothing remained of them, while all Drevlyan men were put to the sword. Rurik's blood lost the High Kingship, but his descendants continued to reign in Holmgardr and elsewhere.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_tusculum;Blood of Theophylact;;;;;;;;;;;;;x
hist_tusculum_desc;Theophylact (before 864 – 924/925) was a medieval Count of Tusculum who was the effective ruler of Rome from around 905 through to his death in 924. His descendants would control the Papacy for the next 100 years. Several popes and an antipope during the 11th century came from their ranks. They created and perfected the political formula of noble-papacy, wherein the Pope was arranged to be elected only from the ranks of the Roman nobles. Pornocracy, the period of influence by powerful female members of the family also influenced papal history. The counts of Tusculum remained arbiters of Roman politics and religion for more than a century. In addition to the papal influence, they held lay power through consulships and senatorial membership. Traditionally they were pro-Byzantine and anti-German in their political affiliation.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_etichon;Blood of Etichons;;;;;;;;;;;;;x
hist_etichon_desc;The Etichonids were an important noble family, probably of Frankish, Burgundian or Visigothic origin, who rose to dominate the region of Alsace in the Early Middle Ages from the seventh to the tenth centuries. Among the descendants of the Etichonids, in the female line were Hugh of Tours and his family, including his daughter Ermengard, who was wife to Lothair I and thus mother to three Carolingian kings. In the tenth century the Etichonids remained powerful in Alsace as counts, but their power was circumscribed significantly by the Ottonians and by the eleventh century, Pope Leo IX seems unaware that his ancestors, the lords (or counts) of Dabo and Eguisheim for the previous half century were in fact the direct descendants of the last Etichonids. Many notable European families trace their lineage to the Etichonids, including the Habsburgs.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_welf;Blood of Welf;;;;;;;;;;;;;x
hist_welf_desc;The Elder House of Welf was a dynasty of European rulers in the 9th through 11th centuries to 1055. Its oldest known member was Welf, the first Count of Altdorf. He was mentioned in 819 as father of Empress Judith. The dynasty hold the crown of Burgundy from 888 till 1032. The Elder House of Welf became extinct when Welf, Duke of Carinthia, died childless in 1055. The property of the House of Welf was inherited by the elder branch of the House of Este that came to be known as the younger House of Welf, or House of Welf-Este.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_dulo;Blood of Dulo;;;;;;;;;;;;;x
hist_dulo_desc;The House of Dulo was the name of the ruling dynasty of the early Maeotian Alans and subsequently the Hunno-Bulgars. This was the clan of Kubrat who founded Old Great Bulgaria, and his sons Batbayan, Kotrag and Asparuh, the latter of which founded Danube Bulgaria. Hunno-Bulgar legend traces the Dulo clan back to the tribe of a mighty Alan king from which Attila the Hun descended. The Nominalia of the Bulgarian Khans also confirms Attila's descent from the Dulo clan. The Dulo clan name descends from the Tiele tribe group which brought the Onoq out of the Turkic Kaganate. It was ethnic conflict between the Dulo and their Ashina cousins that appears as the main cause that tore apart the Western Turkic Kaganate, bringing about Khazaria, Maeotian Bulgaria, Danube Bulgaria, and Volga Bulgaria. ;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_bagrationi;Blood of Bagrat;;;;;;;;;;;;;x
hist_bagrationi_desc;The Bagrationi dynasty counts among the longest-reigning royal families in the Caucasus (and in Europe). Starting as a princely house and attaining the royal status in both countries in the 9th century. The history of the dynasty is inextricably bound with that of Georgia. They began their rule, in the early 9th century, as presiding princes in historic southwestern Georgia and the adjacent Georgian marchlands reconquered from Arabs. Subsequently they restored, in 888, the Georgian kingdom, which prospered from the 11th to the 13th century, bringing several regional polities under its control. This period of time, particularly the reigns of David IV (1089–1125) and his great granddaughter Tamar (1184–1213), is celebrated as a golden age in the history of Georgia, the era of empire, military exploits, and remarkable achievements in culture. The ancestors of the dynasty traced their descent to the biblical King David, and came from Palestine around 530 AD. Tradition has it that of seven refugee brothers of the Davidic line, three of them settled in Armenia and the other four in Kartli (also known as Iberia by Classical authors), where they intermarried with the local ruling houses and acquired some lands in hereditary possession. One of the four brothers, Guaram (died in 532), allegedly gave an origin to a line subsequently called Bagrationi after his son Bagrat. A successor, Guaram, was installed as a presiding prince of Kartli under the Byzantine protectorate and bestowed, on this occasion, with the Byzantine court title of Kouropalates in 575.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_doukas;Blood of Romans;;;;;;;;;;;;;x
hist_doukas_desc;This character is a descendant of the Cives Romani and related to the Doukas family. Doukas is the name of a Byzantine Greek noble family, whose branches provided several notable generals and rulers to the Byzantine Empire. They ruled Byzantium from 1059 to 1081. Later tradition held that they descended from a cousin of the Roman emperor Constantine the Great who had migrated to Constantinople in the 4th century and allegedly became the city's governor with the title of doux. The Komnenoi were related to the Doukas family, whereby the clan often was referred as Komnenodoukai (or Comnenoducae) and both surnames were used together by several individuals. Alexios I married Irene Doukaina, the grandniece of Constantine X Doukas, a general who had succeeded Isaac I in 1059. Several families descended from the Komnenodoukai, such as Palaiologos, Angelos, Vatatzes and Laskaris.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_phokas;Blood of the gens Fabia;;;;;;;;;;;;;x
hist_phokas_desc;Phokas was the name of a Byzantine aristocratic clan from Cappadocia, which in the 9th and 10th centuries provided a series of high-ranking generals and an emperor, Nikephoros II Phokas (r. 963–969). Its members and their clients monopolized the high command positions of the Byzantine army for much of the 10th century and led the successful Byzantine offensive against the Arabs in the East. According to Michael Attaleiates, the family descended from the ancient Roman gens Fabia.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_conradin;Blood of Conradines;;;;;;;;;;;;;x
hist_conradin_desc;The Conradines or Conradiner were a dynasty of Franconian counts and dukes in the 8th to 11th Century, named after Duke Conrad the Elder and his son King Conrad I of Germany. They are related to Geroldonen, their ancestral house, Salian and Udalrichinger dynasties. The family is first mentioned in 832, with Count Gebhard in the lower Lahn region. His sons are mentioned in 861 as propinqui (close relatives) of Adalard the Seneschal, who had served Louis the Pious. But the clan's rise to prominence began with Oda, wife of Emperor Arnulf of Carinthia, who was a member of the family. In view of his family relationship with Oda, Conrad the Elder was frequently referred to as nepos (nephew, grandson, descendant) of the Emperor. He and his brothers apparently were in fact Arnulf's closest relatives, and he relied heavily on their support in his feud with the counts of Babenberg. After Arnulf's death, the Conradines were the only blood relatives of the new king, Louis the Child, and thus the dominant family in the kingdom. Konrad's brother Gebhard became duke of Lorraine in 903. In 906, Conrad the Elder and his son Conrad the Younger decisively defeated the rival counts of Babenberg in the battle of Fritzlar, thereby attaining supremacy in Franconia. Conrad the Elder died in the battle, but his son became duke of Franconia. Five years later, after the death of the last Carolingian wearing the crown of East Francia in 911, Conrad was elected king as Conrad I - instead of the West Francian (and Carolingian) king Charles the Simple, thus ending Carolingian rule in East Francia.;;;;;;;;;;;;;
;;;;;;;;;;;;;x;
hist_elcid;Blood of El Cid Campeador;;;;;;;;;;;;;x
hist_elcid_desc;This character is a descendant of Rodrigo Diaz de Vivar (1043 – July 10, 1099), known as El Cid Campeador. Exiled from the court of the Spanish Emperor Alfonso VI of Leon and Castile, El Cid went on to command a Moorish force consisting of Muladis, Berbers, Arabs and Malians, under Yusuf al-Mutaman ibn Hud, Moorish king of the northeast Al-Andalus city of Zaragoza, and his successor, Al-Mustein II. After the Christian defeat at the Battle of Sagrajas in 1086, El Cid was recalled to service by Alfonso VI, and commanded a combined Christian and Moorish army, which he used to create his own fiefdom in the Moorish Mediterranean coastal city of Valencia. Rodrigo Diaz was educated in the royal court of Castile and became the alferez, the chief general, of Alfonso VI, and his most valuable asset in the fight against the Moors. He was the subject of the oldest extant Spanish epic poem Cantar de Mio Cid.;;;;;;;;;;;;;
;;;;;;;;;;;;;;x
hist_dracula;Blood of Draculesti ;;;;;;;;;;;;;x
hist_dracula_desc;The Basarabs were a family which had an important role in the establishing of the Principality of Wallachia, giving the country its first line of Princes. The dynasty was named after Basarab I, who gained the independence of Wallachia from the Kingdom of Hungary. The Draculesti were one of two major rival lines of Wallachian voivodes of the House of Basarab, the other being the Danesti. These lines were in constant contest for the throne from the late fourteenth to the early sixteenth centuries. Descendents of the line of Draculesti would eventually come to dominate the rule of this principality until its unification with Transylvania and Moldavia in 1600. The line of the Draculesti began with Vlad II Dracul, one of the sons of one of the most important rulers of the Basarab dynasty, Mircea cel Batran. The name Draculesti is derived from the membership of Vlad II Dracul, the Dragon, in the Order of the Dragon (founded 1408). One of the sons of Vlad II was Vlad III Draculea, known also simply as Dracula, i.e. son of Dracul.;;;;;;;;;;;;;
;;;;;;;;;;;;;;x
hist_bathory;Blood of Gut and Kelad;;;;;;;;;;;;;x
hist_bathory_desc;This character is a descendant of Gut and Kelad. The Bathory family belonged to the Gutkeled clan of Hungarian nobles, which traced its descent to the Swabian brothers Gut and Kelad, who immigrated into Hungary from the castle Stof during the reign of King Peter (reigned 1038–1046), who himself was partly of Venetian descent. The actual Bathory family began in the 13th century with Andrew of Rakomaz, surnamed the Bald, son of Nikolaus. Andrew is mentioned in 1250 as a patron of the monastery of Sarvar in the county of Szatmar. The most infamous member of the family, Elizabeth, who as a widow was imprisoned for allegedly murdering large numbers of young girls. However given political and judicial processes of the times the facts will never be determined. Some scholars have suggested that she served as one of Bram Stoker's influences for writing the novel Dracula but the evidence to support this is slim.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
hist_stewart;Blood of Flaad;;;;;;;;;;;;;x
